"N.º"	"Fecha"	"Tiempo, GMT+02:00"	"Temp, °C (LGR S/N: 10933125, SEN S/N: 10933125, LBL: Porros 25m_01072020)"	"Acoplador separado (LGR S/N: 10933125, SEN S/N: 10933125)"	"Acoplador adjunto (LGR S/N: 10933125, SEN S/N: 10933125)"	"Host conectado (LGR S/N: 10933125, SEN S/N: 10933125)"	"Parado (LGR S/N: 10933125, SEN S/N: 10933125)"	"Final de archivo (LGR S/N: 10933125, SEN S/N: 10933125)"
2620	18/10/20	15:00:00	21.223					
2621	18/10/20	16:00:00	21.199					
2622	18/10/20	17:00:00	21.199					
2623	18/10/20	18:00:00	21.175					
2624	18/10/20	19:00:00	21.294					
2625	18/10/20	20:00:00	21.342					
2626	18/10/20	21:00:00	21.294					
2627	18/10/20	22:00:00	21.246					
2628	18/10/20	23:00:00	21.246					
2629	19/10/20	00:00:00	21.246					
2630	19/10/20	01:00:00	21.246					
2631	19/10/20	02:00:00	21.246					
2632	19/10/20	03:00:00	21.223					
2633	19/10/20	04:00:00	21.199					
2634	19/10/20	05:00:00	21.223					
2635	19/10/20	06:00:00	21.223					
2636	19/10/20	07:00:00	21.199					
2637	19/10/20	08:00:00	21.175					
2638	19/10/20	09:00:00	21.175					
2639	19/10/20	10:00:00	21.223					
2640	19/10/20	11:00:00	21.223					
2641	19/10/20	12:00:00	21.246					
2642	19/10/20	13:00:00	21.246					
2643	19/10/20	14:00:00	21.270					
2644	19/10/20	15:00:00	21.270					
2645	19/10/20	16:00:00	21.270					
2646	19/10/20	17:00:00	21.246					
2647	19/10/20	18:00:00	21.246					
2648	19/10/20	19:00:00	21.246					
2649	19/10/20	20:00:00	21.246					
2650	19/10/20	21:00:00	21.246					
2651	19/10/20	22:00:00	21.223					
2652	19/10/20	23:00:00	21.199					
2653	20/10/20	00:00:00	21.175					
2654	20/10/20	01:00:00	21.175					
2655	20/10/20	02:00:00	21.175					
2656	20/10/20	03:00:00	21.175					
2657	20/10/20	04:00:00	21.175					
2658	20/10/20	05:00:00	21.175					
2659	20/10/20	06:00:00	21.175					
2660	20/10/20	07:00:00	21.175					
2661	20/10/20	08:00:00	21.175					
2662	20/10/20	09:00:00	21.199					
2663	20/10/20	10:00:00	21.199					
2664	20/10/20	11:00:00	21.199					
2665	20/10/20	12:00:00	21.199					
2666	20/10/20	13:00:00	21.199					
2667	20/10/20	14:00:00	21.246					
2668	20/10/20	15:00:00	21.318					
2669	20/10/20	16:00:00	21.342					
2670	20/10/20	17:00:00	21.366					
2671	20/10/20	18:00:00	21.342					
2672	20/10/20	19:00:00	21.318					
2673	20/10/20	20:00:00	21.223					
2674	20/10/20	21:00:00	21.199					
2675	20/10/20	22:00:00	21.199					
2676	20/10/20	23:00:00	21.199					
2677	21/10/20	00:00:00	21.246					
2678	21/10/20	01:00:00	21.223					
2679	21/10/20	02:00:00	21.246					
2680	21/10/20	03:00:00	21.246					
2681	21/10/20	04:00:00	21.223					
2682	21/10/20	05:00:00	21.223					
2683	21/10/20	06:00:00	21.223					
2684	21/10/20	07:00:00	21.199					
2685	21/10/20	08:00:00	21.199					
2686	21/10/20	09:00:00	21.199					
2687	21/10/20	10:00:00	21.199					
2688	21/10/20	11:00:00	21.223					
2689	21/10/20	12:00:00	21.270					
2690	21/10/20	13:00:00	21.294					
2691	21/10/20	14:00:00	21.318					
2692	21/10/20	15:00:00	21.342					
2693	21/10/20	16:00:00	21.342					
2694	21/10/20	17:00:00	21.342					
2695	21/10/20	18:00:00	21.318					
2696	21/10/20	19:00:00	21.318					
2697	21/10/20	20:00:00	21.318					
2698	21/10/20	21:00:00	21.318					
2699	21/10/20	22:00:00	21.294					
2700	21/10/20	23:00:00	21.270					
2701	22/10/20	00:00:00	21.294					
2702	22/10/20	01:00:00	21.294					
2703	22/10/20	02:00:00	21.270					
2704	22/10/20	03:00:00	21.270					
2705	22/10/20	04:00:00	21.246					
2706	22/10/20	05:00:00	21.246					
2707	22/10/20	06:00:00	21.246					
2708	22/10/20	07:00:00	21.246					
2709	22/10/20	08:00:00	21.246					
2710	22/10/20	09:00:00	21.246					
2711	22/10/20	10:00:00	21.246					
2712	22/10/20	11:00:00	21.270					
2713	22/10/20	12:00:00	21.294					
2714	22/10/20	13:00:00	21.318					
2715	22/10/20	14:00:00	21.342					
2716	22/10/20	15:00:00	21.366					
2717	22/10/20	16:00:00	21.366					
2718	22/10/20	17:00:00	21.390					
2719	22/10/20	18:00:00	21.366					
2720	22/10/20	19:00:00	21.342					
2721	22/10/20	20:00:00	21.342					
2722	22/10/20	21:00:00	21.318					
2723	22/10/20	22:00:00	21.318					
2724	22/10/20	23:00:00	21.318					
2725	23/10/20	00:00:00	21.294					
2726	23/10/20	01:00:00	21.270					
2727	23/10/20	02:00:00	21.246					
2728	23/10/20	03:00:00	21.246					
2729	23/10/20	04:00:00	21.246					
2730	23/10/20	05:00:00	21.246					
2731	23/10/20	06:00:00	21.270					
2732	23/10/20	07:00:00	21.294					
2733	23/10/20	08:00:00	21.342					
2734	23/10/20	09:00:00	21.318					
2735	23/10/20	10:00:00	21.270					
2736	23/10/20	11:00:00	21.294					
2737	23/10/20	12:00:00	21.318					
2738	23/10/20	13:00:00	21.342					
2739	23/10/20	14:00:00	21.318					
2740	23/10/20	15:00:00	21.342					
2741	23/10/20	16:00:00	21.318					
2742	23/10/20	17:00:00	21.294					
2743	23/10/20	18:00:00	21.270					
2744	23/10/20	19:00:00	21.294					
2745	23/10/20	20:00:00	21.342					
2746	23/10/20	21:00:00	21.342					
2747	23/10/20	22:00:00	21.342					
2748	23/10/20	23:00:00	21.318					
2749	24/10/20	00:00:00	21.318					
2750	24/10/20	01:00:00	21.294					
2751	24/10/20	02:00:00	21.294					
2752	24/10/20	03:00:00	21.294					
2753	24/10/20	04:00:00	21.270					
2754	24/10/20	05:00:00	21.270					
2755	24/10/20	06:00:00	21.270					
2756	24/10/20	07:00:00	21.270					
2757	24/10/20	08:00:00	21.270					
2758	24/10/20	09:00:00	21.270					
2759	24/10/20	10:00:00	21.270					
2760	24/10/20	11:00:00	21.270					
2761	24/10/20	12:00:00	21.294					
2762	24/10/20	13:00:00	21.318					
2763	24/10/20	14:00:00	21.294					
2764	24/10/20	15:00:00	21.294					
2765	24/10/20	16:00:00	21.294					
2766	24/10/20	17:00:00	21.294					
2767	24/10/20	18:00:00	21.294					
2768	24/10/20	19:00:00	21.294					
2769	24/10/20	20:00:00	21.294					
2770	24/10/20	21:00:00	21.294					
2771	24/10/20	22:00:00	21.318					
2772	24/10/20	23:00:00	21.294					
2773	25/10/20	00:00:00	21.270					
2774	25/10/20	01:00:00	21.246					
2775	25/10/20	02:00:00	21.246					
2776	25/10/20	03:00:00	21.246					
2777	25/10/20	04:00:00	21.246					
2778	25/10/20	05:00:00	21.246					
2779	25/10/20	06:00:00	21.246					
2780	25/10/20	07:00:00	21.246					
2781	25/10/20	08:00:00	21.223					
2782	25/10/20	09:00:00	21.223					
2783	25/10/20	10:00:00	21.223					
2784	25/10/20	11:00:00	21.223					
2785	25/10/20	12:00:00	21.223					
2786	25/10/20	13:00:00	21.294					
2787	25/10/20	14:00:00	21.366					
2788	25/10/20	15:00:00	21.437					
2789	25/10/20	16:00:00	21.437					
2790	25/10/20	17:00:00	21.413					
2791	25/10/20	18:00:00	21.390					
2792	25/10/20	19:00:00	21.366					
2793	25/10/20	20:00:00	21.342					
2794	25/10/20	21:00:00	21.342					
2795	25/10/20	22:00:00	21.318					
2796	25/10/20	23:00:00	21.318					
2797	26/10/20	00:00:00	21.294					
2798	26/10/20	01:00:00	21.294					
2799	26/10/20	02:00:00	21.294					
2800	26/10/20	03:00:00	21.318					
2801	26/10/20	04:00:00	21.342					
2802	26/10/20	05:00:00	21.390					
2803	26/10/20	06:00:00	21.437					
2804	26/10/20	07:00:00	21.437					
2805	26/10/20	08:00:00	21.413					
2806	26/10/20	09:00:00	21.413					
2807	26/10/20	10:00:00	21.390					
2808	26/10/20	11:00:00	21.366					
2809	26/10/20	12:00:00	21.366					
2810	26/10/20	13:00:00	21.342					
2811	26/10/20	14:00:00	21.318					
2812	26/10/20	15:00:00	21.294					
2813	26/10/20	16:00:00	21.294					
2814	26/10/20	17:00:00	21.270					
2815	26/10/20	18:00:00	21.246					
2816	26/10/20	19:00:00	21.199					
2817	26/10/20	20:00:00	21.151					
2818	26/10/20	21:00:00	21.199					
2819	26/10/20	22:00:00	21.127					
2820	26/10/20	23:00:00	21.151					
2821	27/10/20	00:00:00	21.175					
2822	27/10/20	01:00:00	21.199					
2823	27/10/20	02:00:00	21.175					
2824	27/10/20	03:00:00	21.175					
2825	27/10/20	04:00:00	21.151					
2826	27/10/20	05:00:00	21.103					
2827	27/10/20	06:00:00	21.103					
2828	27/10/20	07:00:00	21.079					
2829	27/10/20	08:00:00	21.103					
2830	27/10/20	09:00:00	21.079					
2831	27/10/20	10:00:00	21.079					
2832	27/10/20	11:00:00	21.008					
2833	27/10/20	12:00:00	21.032					
2834	27/10/20	13:00:00	21.056					
2835	27/10/20	14:00:00	21.079					
2836	27/10/20	15:00:00	21.103					
2837	27/10/20	16:00:00	21.079					
2838	27/10/20	17:00:00	21.056					
2839	27/10/20	18:00:00	21.056					
2840	27/10/20	19:00:00	21.032					
2841	27/10/20	20:00:00	20.936					
2842	27/10/20	21:00:00	20.936					
2843	27/10/20	22:00:00	20.960					
2844	27/10/20	23:00:00	20.913					
2845	28/10/20	00:00:00	20.913					
2846	28/10/20	01:00:00	20.889					
2847	28/10/20	02:00:00	20.936					
2848	28/10/20	03:00:00	20.913					
2849	28/10/20	04:00:00	20.913					
2850	28/10/20	05:00:00	20.913					
2851	28/10/20	06:00:00	20.889					
2852	28/10/20	07:00:00	20.889					
2853	28/10/20	08:00:00	20.865					
2854	28/10/20	09:00:00	20.865					
2855	28/10/20	10:00:00	20.865					
2856	28/10/20	11:00:00	20.865					
2857	28/10/20	12:00:00	20.865					
2858	28/10/20	13:00:00	20.889					
2859	28/10/20	14:00:00	20.913					
2860	28/10/20	15:00:00	20.960					
2861	28/10/20	16:00:00	20.984					
2862	28/10/20	17:00:00	20.984					
2863	28/10/20	18:00:00	20.960					
2864	28/10/20	19:00:00	20.936					
2865	28/10/20	20:00:00	20.936					
2866	28/10/20	21:00:00	20.698					
2867	28/10/20	22:00:00	20.865					
2868	28/10/20	23:00:00	20.865					
2869	29/10/20	00:00:00	20.865					
2870	29/10/20	01:00:00	20.817					
2871	29/10/20	02:00:00	20.865					
2872	29/10/20	03:00:00	20.865					
2873	29/10/20	04:00:00	20.865					
2874	29/10/20	05:00:00	20.841					
2875	29/10/20	06:00:00	20.817					
2876	29/10/20	07:00:00	20.817					
2877	29/10/20	08:00:00	20.793					
2878	29/10/20	09:00:00	20.793					
2879	29/10/20	10:00:00	20.770					
2880	29/10/20	11:00:00	20.770					
2881	29/10/20	12:00:00	20.650					
2882	29/10/20	13:00:00	20.507					
2883	29/10/20	14:00:00	20.579					
2884	29/10/20	15:00:00	20.484					
2885	29/10/20	16:00:00	20.484					
2886	29/10/20	17:00:00	20.412					
2887	29/10/20	18:00:00	20.293					
2888	29/10/20	19:00:00	20.317					
2889	29/10/20	20:00:00	20.293					
2890	29/10/20	21:00:00	20.269					
2891	29/10/20	22:00:00	20.293					
2892	29/10/20	23:00:00	20.412					
2893	30/10/20	00:00:00	20.293					
2894	30/10/20	01:00:00	20.222					
2895	30/10/20	02:00:00	20.341					
2896	30/10/20	03:00:00	20.317					
2897	30/10/20	04:00:00	20.269					
2898	30/10/20	05:00:00	20.269					
2899	30/10/20	06:00:00	20.507					
2900	30/10/20	07:00:00	20.531					
2901	30/10/20	08:00:00	20.579					
2902	30/10/20	09:00:00	20.555					
2903	30/10/20	10:00:00	20.555					
2904	30/10/20	11:00:00	20.507					
2905	30/10/20	12:00:00	20.460					
2906	30/10/20	13:00:00	20.365					
2907	30/10/20	14:00:00	20.365					
2908	30/10/20	15:00:00	20.365					
2909	30/10/20	16:00:00	20.412					
2910	30/10/20	17:00:00	20.412					
2911	30/10/20	18:00:00	20.579					
2912	30/10/20	19:00:00	20.603					
2913	30/10/20	20:00:00	20.555					
2914	30/10/20	21:00:00	20.603					
2915	30/10/20	22:00:00	20.627					
2916	30/10/20	23:00:00	20.579					
2917	31/10/20	00:00:00	20.627					
2918	31/10/20	01:00:00	20.627					
2919	31/10/20	02:00:00	20.531					
2920	31/10/20	03:00:00	20.674					
2921	31/10/20	04:00:00	20.627					
2922	31/10/20	05:00:00	20.650					
2923	31/10/20	06:00:00	20.627					
2924	31/10/20	07:00:00	20.627					
2925	31/10/20	08:00:00	20.627					
2926	31/10/20	09:00:00	20.627					
2927	31/10/20	10:00:00	20.627					
2928	31/10/20	11:00:00	20.650					
2929	31/10/20	12:00:00	20.627					
2930	31/10/20	13:00:00	20.674					
2931	31/10/20	14:00:00	20.722					
2932	31/10/20	15:00:00	20.722					
2933	31/10/20	16:00:00	20.722					
2934	31/10/20	17:00:00	20.627					
2935	31/10/20	18:00:00	20.650					
2936	31/10/20	19:00:00	20.674					
2937	31/10/20	20:00:00	20.698					
2938	31/10/20	21:00:00	20.674					
2939	31/10/20	22:00:00	20.674					
2940	31/10/20	23:00:00	20.650					
2941	01/11/20	00:00:00	20.674					
2942	01/11/20	01:00:00	20.698					
2943	01/11/20	02:00:00	20.674					
2944	01/11/20	03:00:00	20.674					
2945	01/11/20	04:00:00	20.650					
2946	01/11/20	05:00:00	20.650					
2947	01/11/20	06:00:00	20.650					
2948	01/11/20	07:00:00	20.650					
2949	01/11/20	08:00:00	20.650					
2950	01/11/20	09:00:00	20.627					
2951	01/11/20	10:00:00	20.627					
2952	01/11/20	11:00:00	20.627					
2953	01/11/20	12:00:00	20.627					
2954	01/11/20	13:00:00	20.603					
2955	01/11/20	14:00:00	20.650					
2956	01/11/20	15:00:00	20.650					
2957	01/11/20	16:00:00	20.603					
2958	01/11/20	17:00:00	20.650					
2959	01/11/20	18:00:00	20.674					
2960	01/11/20	19:00:00	20.650					
2961	01/11/20	20:00:00	20.674					
2962	01/11/20	21:00:00	20.674					
2963	01/11/20	22:00:00	20.698					
2964	01/11/20	23:00:00	20.722					
2965	02/11/20	00:00:00	20.722					
2966	02/11/20	01:00:00	20.746					
2967	02/11/20	02:00:00	20.746					
2968	02/11/20	03:00:00	20.746					
2969	02/11/20	04:00:00	20.722					
2970	02/11/20	05:00:00	20.746					
2971	02/11/20	06:00:00	20.746					
2972	02/11/20	07:00:00	20.722					
2973	02/11/20	08:00:00	20.698					
2974	02/11/20	09:00:00	20.698					
2975	02/11/20	10:00:00	20.722					
2976	02/11/20	11:00:00	20.722					
2977	02/11/20	12:00:00	20.722					
2978	02/11/20	13:00:00	20.746					
2979	02/11/20	14:00:00	20.793					
2980	02/11/20	15:00:00	20.793					
2981	02/11/20	16:00:00	20.793					
2982	02/11/20	17:00:00	20.793					
2983	02/11/20	18:00:00	20.746					
2984	02/11/20	19:00:00	20.746					
2985	02/11/20	20:00:00	20.746					
2986	02/11/20	21:00:00	20.746					
2987	02/11/20	22:00:00	20.746					
2988	02/11/20	23:00:00	20.746					
2989	03/11/20	00:00:00	20.746					
2990	03/11/20	01:00:00	20.746					
2991	03/11/20	02:00:00	20.746					
2992	03/11/20	03:00:00	20.746					
2993	03/11/20	04:00:00	20.746					
2994	03/11/20	05:00:00	20.722					
2995	03/11/20	06:00:00	20.674					
2996	03/11/20	07:00:00	20.507					
2997	03/11/20	08:00:00	20.460					
2998	03/11/20	09:00:00	20.388					
2999	03/11/20	10:00:00	20.341					
3000	03/11/20	11:00:00	20.460					
3001	03/11/20	12:00:00	20.722					
3002	03/11/20	13:00:00	20.222					
3003	03/11/20	14:00:00	20.246					
3004	03/11/20	15:00:00	20.198					
3005	03/11/20	16:00:00	20.007					
3006	03/11/20	17:00:00	19.936					
3007	03/11/20	18:00:00	19.912					
3008	03/11/20	19:00:00	20.007					
3009	03/11/20	20:00:00	20.031					
3010	03/11/20	21:00:00	20.103					
3011	03/11/20	22:00:00	20.150					
3012	03/11/20	23:00:00	20.198					
3013	04/11/20	00:00:00	20.222					
3014	04/11/20	01:00:00	20.293					
3015	04/11/20	02:00:00	20.341					
3016	04/11/20	03:00:00	20.388					
3017	04/11/20	04:00:00	20.388					
3018	04/11/20	05:00:00	20.388					
3019	04/11/20	06:00:00	20.388					
3020	04/11/20	07:00:00	20.388					
3021	04/11/20	08:00:00	20.293					
3022	04/11/20	09:00:00	20.293					
3023	04/11/20	10:00:00	20.269					
3024	04/11/20	11:00:00	20.293					
3025	04/11/20	12:00:00	20.365					
3026	04/11/20	13:00:00	20.388					
3027	04/11/20	14:00:00	20.412					
3028	04/11/20	15:00:00	20.412					
3029	04/11/20	16:00:00	20.388					
3030	04/11/20	17:00:00	20.365					
3031	04/11/20	18:00:00	20.246					
3032	04/11/20	19:00:00	20.341					
3033	04/11/20	20:00:00	20.365					
3034	04/11/20	21:00:00	20.365					
3035	04/11/20	22:00:00	20.365					
3036	04/11/20	23:00:00	20.341					
3037	05/11/20	00:00:00	20.317					
3038	05/11/20	01:00:00	20.317					
3039	05/11/20	02:00:00	20.341					
3040	05/11/20	03:00:00	20.341					
3041	05/11/20	04:00:00	20.341					
3042	05/11/20	05:00:00	20.341					
3043	05/11/20	06:00:00	20.246					
3044	05/11/20	07:00:00	20.269					
3045	05/11/20	08:00:00	20.365					
3046	05/11/20	09:00:00	20.365					
3047	05/11/20	10:00:00	20.365					
3048	05/11/20	11:00:00	20.460					
3049	05/11/20	12:00:00	20.365					
3050	05/11/20	13:00:00	20.388					
3051	05/11/20	14:00:00	20.388					
3052	05/11/20	15:00:00	20.341					
3053	05/11/20	16:00:00	20.365					
3054	05/11/20	17:00:00	20.388					
3055	05/11/20	18:00:00	20.412					
3056	05/11/20	19:00:00	20.388					
3057	05/11/20	20:00:00	20.412					
3058	05/11/20	21:00:00	20.388					
3059	05/11/20	22:00:00	20.365					
3060	05/11/20	23:00:00	20.341					
3061	06/11/20	00:00:00	20.269					
3062	06/11/20	01:00:00	20.341					
3063	06/11/20	02:00:00	20.317					
3064	06/11/20	03:00:00	20.317					
3065	06/11/20	04:00:00	20.317					
3066	06/11/20	05:00:00	20.341					
3067	06/11/20	06:00:00	20.341					
3068	06/11/20	07:00:00	20.317					
3069	06/11/20	08:00:00	20.317					
3070	06/11/20	09:00:00	20.341					
3071	06/11/20	10:00:00	20.412					
3072	06/11/20	11:00:00	20.436					
3073	06/11/20	12:00:00	20.412					
3074	06/11/20	13:00:00	20.388					
3075	06/11/20	14:00:00	20.388					
3076	06/11/20	15:00:00	20.460					
3077	06/11/20	16:00:00	20.388					
3078	06/11/20	17:00:00	20.388					
3079	06/11/20	18:00:00	20.412					
3080	06/11/20	19:00:00	20.412					
3081	06/11/20	20:00:00	20.388					
3082	06/11/20	21:00:00	20.174					
3083	06/11/20	22:00:00	20.341					
3084	06/11/20	23:00:00	20.317					
3085	07/11/20	00:00:00	20.198					
3086	07/11/20	01:00:00	20.031					
3087	07/11/20	02:00:00	19.984					
3088	07/11/20	03:00:00	19.936					
3089	07/11/20	04:00:00	19.627					
3090	07/11/20	05:00:00	18.675					
3091	07/11/20	06:00:00	18.271					
3092	07/11/20	07:00:00	18.533					
3093	07/11/20	08:00:00	18.675					
3094	07/11/20	09:00:00	19.770					
3095	07/11/20	10:00:00	19.389					
3096	07/11/20	11:00:00	19.389					
3097	07/11/20	12:00:00	19.674					
3098	07/11/20	13:00:00	19.865					
3099	07/11/20	14:00:00	20.198					
3100	07/11/20	15:00:00	20.198					
3101	07/11/20	16:00:00	20.198					
3102	07/11/20	17:00:00	20.246					
3103	07/11/20	18:00:00	20.365					
3104	07/11/20	19:00:00	20.436					
3105	07/11/20	20:00:00	20.484					
3106	07/11/20	21:00:00	20.484					
3107	07/11/20	22:00:00	20.484					
3108	07/11/20	23:00:00	20.484					
3109	08/11/20	00:00:00	20.484					
3110	08/11/20	01:00:00	20.460					
3111	08/11/20	02:00:00	20.436					
3112	08/11/20	03:00:00	20.436					
3113	08/11/20	04:00:00	20.436					
3114	08/11/20	05:00:00	20.436					
3115	08/11/20	06:00:00	20.436					
3116	08/11/20	07:00:00	20.412					
3117	08/11/20	08:00:00	20.412					
3118	08/11/20	09:00:00	20.412					
3119	08/11/20	10:00:00	20.412					
3120	08/11/20	11:00:00	20.436					
3121	08/11/20	12:00:00	20.460					
3122	08/11/20	13:00:00	20.484					
3123	08/11/20	14:00:00	20.507					
3124	08/11/20	15:00:00	20.507					
3125	08/11/20	16:00:00	20.460					
3126	08/11/20	17:00:00	20.388					
3127	08/11/20	18:00:00	20.436					
3128	08/11/20	19:00:00	20.388					
3129	08/11/20	20:00:00	20.436					
3130	08/11/20	21:00:00	20.388					
3131	08/11/20	22:00:00	20.412					
3132	08/11/20	23:00:00	20.436					
3133	09/11/20	00:00:00	20.436					
3134	09/11/20	01:00:00	20.436					
3135	09/11/20	02:00:00	20.412					
3136	09/11/20	03:00:00	20.388					
3137	09/11/20	04:00:00	20.388					
3138	09/11/20	05:00:00	20.365					
3139	09/11/20	06:00:00	20.317					
3140	09/11/20	07:00:00	20.365					
3141	09/11/20	08:00:00	20.388					
3142	09/11/20	09:00:00	20.388					
3143	09/11/20	10:00:00	20.388					
3144	09/11/20	11:00:00	20.388					
3145	09/11/20	12:00:00	20.412					
3146	09/11/20	13:00:00	20.436					
3147	09/11/20	14:00:00	20.484					
3148	09/11/20	15:00:00	20.412					
3149	09/11/20	16:00:00	20.436					
3150	09/11/20	17:00:00	20.412					
3151	09/11/20	18:00:00	20.388					
3152	09/11/20	19:00:00	20.388					
3153	09/11/20	20:00:00	20.317					
3154	09/11/20	21:00:00	20.341					
3155	09/11/20	22:00:00	20.365					
3156	09/11/20	23:00:00	20.365					
3157	10/11/20	00:00:00	20.388					
3158	10/11/20	01:00:00	20.412					
3159	10/11/20	02:00:00	20.436					
3160	10/11/20	03:00:00	20.341					
3161	10/11/20	04:00:00	20.388					
3162	10/11/20	05:00:00	20.317					
3163	10/11/20	06:00:00	20.365					
3164	10/11/20	07:00:00	20.388					
3165	10/11/20	08:00:00	20.388					
3166	10/11/20	09:00:00	20.388					
3167	10/11/20	10:00:00	20.317					
3168	10/11/20	11:00:00	20.365					
3169	10/11/20	12:00:00	20.365					
3170	10/11/20	13:00:00	20.365					
3171	10/11/20	14:00:00	20.388					
3172	10/11/20	15:00:00	20.388					
3173	10/11/20	16:00:00	20.388					
3174	10/11/20	17:00:00	20.365					
3175	10/11/20	18:00:00	20.365					
3176	10/11/20	19:00:00	20.341					
3177	10/11/20	20:00:00	20.365					
3178	10/11/20	21:00:00	20.365					
3179	10/11/20	22:00:00	20.317					
3180	10/11/20	23:00:00	20.293					
3181	11/11/20	00:00:00	20.293					
3182	11/11/20	01:00:00	20.293					
3183	11/11/20	02:00:00	20.293					
3184	11/11/20	03:00:00	20.317					
3185	11/11/20	04:00:00	20.317					
3186	11/11/20	05:00:00	20.317					
3187	11/11/20	06:00:00	20.293					
3188	11/11/20	07:00:00	20.293					
3189	11/11/20	08:00:00	20.293					
3190	11/11/20	09:00:00	20.293					
3191	11/11/20	10:00:00	20.293					
3192	11/11/20	11:00:00	20.293					
3193	11/11/20	12:00:00	20.341					
3194	11/11/20	13:00:00	20.365					
3195	11/11/20	14:00:00	20.388					
3196	11/11/20	15:00:00	20.412					
3197	11/11/20	16:00:00	20.388					
3198	11/11/20	17:00:00	20.365					
3199	11/11/20	18:00:00	20.341					
3200	11/11/20	19:00:00	20.341					
3201	11/11/20	20:00:00	20.317					
3202	11/11/20	21:00:00	20.341					
3203	11/11/20	22:00:00	20.341					
3204	11/11/20	23:00:00	20.341					
3205	12/11/20	00:00:00	20.317					
3206	12/11/20	01:00:00	20.341					
3207	12/11/20	02:00:00	20.317					
3208	12/11/20	03:00:00	20.317					
3209	12/11/20	04:00:00	20.317					
3210	12/11/20	05:00:00	20.317					
3211	12/11/20	06:00:00	20.317					
3212	12/11/20	07:00:00	20.317					
3213	12/11/20	08:00:00	20.293					
3214	12/11/20	09:00:00	20.293					
3215	12/11/20	10:00:00	20.293					
3216	12/11/20	11:00:00	20.293					
3217	12/11/20	12:00:00	20.317					
3218	12/11/20	13:00:00	20.341					
3219	12/11/20	14:00:00	20.388					
3220	12/11/20	15:00:00	20.365					
3221	12/11/20	16:00:00	20.388					
3222	12/11/20	17:00:00	20.317					
3223	12/11/20	18:00:00	20.293					
3224	12/11/20	19:00:00	20.293					
3225	12/11/20	20:00:00	20.317					
3226	12/11/20	21:00:00	20.317					
3227	12/11/20	22:00:00	20.317					
3228	12/11/20	23:00:00	20.317					
3229	13/11/20	00:00:00	20.317					
3230	13/11/20	01:00:00	20.317					
3231	13/11/20	02:00:00	20.317					
3232	13/11/20	03:00:00	20.293					
3233	13/11/20	04:00:00	20.293					
3234	13/11/20	05:00:00	20.293					
3235	13/11/20	06:00:00	20.269					
3236	13/11/20	07:00:00	20.246					
3237	13/11/20	08:00:00	20.246					
3238	13/11/20	09:00:00	20.246					
3239	13/11/20	10:00:00	20.269					
3240	13/11/20	11:00:00	20.269					
3241	13/11/20	12:00:00	20.269					
3242	13/11/20	13:00:00	20.269					
3243	13/11/20	14:00:00	20.293					
3244	13/11/20	15:00:00	20.293					
3245	13/11/20	16:00:00	20.293					
3246	13/11/20	17:00:00	20.246					
3247	13/11/20	18:00:00	20.246					
3248	13/11/20	19:00:00	20.222					
3249	13/11/20	20:00:00	20.246					
3250	13/11/20	21:00:00	20.246					
3251	13/11/20	22:00:00	20.246					
3252	13/11/20	23:00:00	20.222					
3253	14/11/20	00:00:00	20.222					
3254	14/11/20	01:00:00	20.246					
3255	14/11/20	02:00:00	20.269					
3256	14/11/20	03:00:00	20.269					
3257	14/11/20	04:00:00	20.269					
3258	14/11/20	05:00:00	20.246					
3259	14/11/20	06:00:00	20.246					
3260	14/11/20	07:00:00	20.269					
3261	14/11/20	08:00:00	20.293					
3262	14/11/20	09:00:00	20.293					
3263	14/11/20	10:00:00	20.317					
3264	14/11/20	11:00:00	20.365					
3265	14/11/20	12:00:00	20.388					
3266	14/11/20	13:00:00	20.412					
3267	14/11/20	14:00:00	20.460					
3268	14/11/20	15:00:00	20.460					
3269	14/11/20	16:00:00	20.460					
3270	14/11/20	17:00:00	20.436					
3271	14/11/20	18:00:00	20.436					
3272	14/11/20	19:00:00	20.436					
3273	14/11/20	20:00:00	20.412					
3274	14/11/20	21:00:00	20.436					
3275	14/11/20	22:00:00	20.412					
3276	14/11/20	23:00:00	20.412					
3277	15/11/20	00:00:00	20.388					
3278	15/11/20	01:00:00	20.388					
3279	15/11/20	02:00:00	20.388					
3280	15/11/20	03:00:00	20.388					
3281	15/11/20	04:00:00	20.388					
3282	15/11/20	05:00:00	20.388					
3283	15/11/20	06:00:00	20.388					
3284	15/11/20	07:00:00	20.388					
3285	15/11/20	08:00:00	20.388					
3286	15/11/20	09:00:00	20.388					
3287	15/11/20	10:00:00	20.412					
3288	15/11/20	11:00:00	20.388					
3289	15/11/20	12:00:00	20.365					
3290	15/11/20	13:00:00	20.412					
3291	15/11/20	14:00:00	20.412					
3292	15/11/20	15:00:00	20.412					
3293	15/11/20	16:00:00	20.412					
3294	15/11/20	17:00:00	20.412					
3295	15/11/20	18:00:00	20.412					
3296	15/11/20	19:00:00	20.412					
3297	15/11/20	20:00:00	20.388					
3298	15/11/20	21:00:00	20.388					
3299	15/11/20	22:00:00	20.388					
3300	15/11/20	23:00:00	20.388					
3301	16/11/20	00:00:00	20.388					
3302	16/11/20	01:00:00	20.388					
3303	16/11/20	02:00:00	20.388					
3304	16/11/20	03:00:00	20.365					
3305	16/11/20	04:00:00	20.365					
3306	16/11/20	05:00:00	20.365					
